<RecentFiles>
  <RecentFiles>
    <File id="C52B0E69-B8D9-4EB0-82A2-994F4F4C8C12/f:Web.config" caret="292" fromTop="8" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:Verb.cs" caret="108" fromTop="5" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:Extensions.cs" caret="4709" fromTop="10" />
    <File id="C52B0E69-B8D9-4EB0-82A2-994F4F4C8C12/f:TestHandlerService.cs" caret="578" fromTop="15" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:EndpointBuilder.cs" caret="1106" fromTop="14" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:AmandaModule.cs" caret="126" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:AmandaModule.cs" caret="5081" fromTop="9" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:AmandaModule.cs" caret="4055" fromTop="8" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:AmandaModule.cs" caret="3027" fromTop="15" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:EndpointBuilder.cs" caret="254" fromTop="7" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:EndpointBuilder.cs" caret="3236" fromTop="20" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:Extensions.cs" caret="4609" fromTop="0" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:Extensions.cs" caret="6188" fromTop="20" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:Extensions.cs" caret="6188" fromTop="20" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:Extensions.cs" caret="4821" fromTop="12" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:Extensions.cs" caret="4932" fromTop="16" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:Extensions.cs" caret="4698" fromTop="8" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:Extensions.cs" caret="5045" fromTop="17" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:Extensions.cs" caret="5156" fromTop="21" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:Extensions.cs" caret="5273" fromTop="21" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:Extensions.cs" caret="5388" fromTop="21" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:Extensions.cs" caret="5501" fromTop="20" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:Extensions.cs" caret="5610" fromTop="21" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:Extensions.cs" caret="5721" fromTop="21" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:Extensions.cs" caret="5832" fromTop="21" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:Extensions.cs" caret="5945" fromTop="21" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:Extensions.cs" caret="6058" fromTop="6" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:Extensions.cs" caret="6173" fromTop="10" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:Extensions.cs" caret="6251" fromTop="14" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:EndpointBuilder.cs" caret="3359" fromTop="18" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:EndpointBuilder.cs" caret="1072" fromTop="6" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:EndpointBuilder.cs" caret="3296" fromTop="21" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:EndpointBuilder.cs" caret="3921" fromTop="21" />
    <File id="C52B0E69-B8D9-4EB0-82A2-994F4F4C8C12/f:TestHandlerService.cs" caret="522" fromTop="11" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:EndpointBuilder.cs" caret="2396" fromTop="12" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:EndpointBuilder.cs" caret="3098" fromTop="19" />
  </RecentEdits>
</RecentFiles>
